
> Factory(EM, Verbose = TRUE)
[169,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[170,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[171,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[172,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[173,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[174,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[175,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[176,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[177,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[178,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[179,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[180,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[181,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[182,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[183,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[184,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[185,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[186,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[187,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[188,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[189,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[190,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[191,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[192,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[193,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[194,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[195,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[196,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[197,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[198,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[199,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[200,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[201,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[202,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[203,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[204,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[205,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[206,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[207,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[208,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[209,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[210,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[211,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[212,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[213,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[214,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[215,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[216,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[217,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[218,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[219,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[220,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[221,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[222,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[223,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[224,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[225,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[226,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[227,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[228,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[229,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[230,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[231,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[232,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[233,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[234,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[235,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[236,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[237,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[238,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[239,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[240,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[241,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[242,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[243,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[244,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[245,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[246,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[247,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[248,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[249,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[250,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[251,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[252,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[253,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[254,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[255,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[256,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[1] ""
[1] "Corrected for Additivity , Smoothed _1 period"
            [,1]        [,2]
  [1,] 0.0078125 0.004296875
  [2,] 0.0000000 0.003515625
  [3,] 0.0078125 0.004296875
  [4,] 0.0000000 0.003515625
  [5,] 0.0078125 0.004296875
  [6,] 0.0000000 0.003515625
  [7,] 0.0078125 0.004296875
  [8,] 0.0000000 0.003515625
  [9,] 0.0078125 0.004296875
 [10,] 0.0000000 0.003515625
 [11,] 0.0078125 0.004296875
 [12,] 0.0000000 0.003515625
 [13,] 0.0078125 0.004296875
 [14,] 0.0000000 0.003515625
 [15,] 0.0078125 0.004296875
 [16,] 0.0000000 0.003515625
 [17,] 0.0078125 0.004296875
 [18,] 0.0000000 0.003515625
 [19,] 0.0078125 0.004296875
 [20,] 0.0000000 0.003515625
 [21,] 0.0078125 0.004296875
 [22,] 0.0000000 0.003515625
 [23,] 0.0078125 0.004296875
 [24,] 0.0000000 0.003515625
 [25,] 0.0078125 0.004296875
 [26,] 0.0000000 0.003515625
 [27,] 0.0078125 0.004296875
 [28,] 0.0000000 0.003515625
 [29,] 0.0078125 0.004296875
 [30,] 0.0000000 0.003515625
 [31,] 0.0078125 0.004296875
 [32,] 0.0000000 0.003515625
 [33,] 0.0078125 0.004296875
 [34,] 0.0000000 0.003515625
 [35,] 0.0078125 0.004296875
 [36,] 0.0000000 0.003515625
 [37,] 0.0078125 0.004296875
 [38,] 0.0000000 0.003515625
 [39,] 0.0078125 0.004296875
 [40,] 0.0000000 0.003515625
 [41,] 0.0078125 0.004296875
 [42,] 0.0000000 0.003515625
 [43,] 0.0078125 0.004296875
 [44,] 0.0000000 0.003515625
 [45,] 0.0078125 0.004296875
 [46,] 0.0000000 0.003515625
 [47,] 0.0078125 0.004296875
 [48,] 0.0000000 0.003515625
 [49,] 0.0078125 0.004296875
 [50,] 0.0000000 0.003515625
 [51,] 0.0078125 0.004296875
 [52,] 0.0000000 0.003515625
 [53,] 0.0078125 0.004296875
 [54,] 0.0000000 0.003515625
 [55,] 0.0078125 0.004296875
 [56,] 0.0000000 0.003515625
 [57,] 0.0078125 0.004296875
 [58,] 0.0000000 0.003515625
 [59,] 0.0078125 0.004296875
 [60,] 0.0000000 0.003515625
 [61,] 0.0078125 0.004296875
 [62,] 0.0000000 0.003515625
 [63,] 0.0078125 0.004296875
 [64,] 0.0000000 0.003515625
 [65,] 0.0078125 0.004296875
 [66,] 0.0000000 0.003515625
 [67,] 0.0078125 0.004296875
 [68,] 0.0000000 0.003515625
 [69,] 0.0078125 0.004296875
 [70,] 0.0000000 0.003515625
 [71,] 0.0078125 0.004296875
 [72,] 0.0000000 0.003515625
 [73,] 0.0078125 0.004296875
 [74,] 0.0000000 0.003515625
 [75,] 0.0078125 0.004296875
 [76,] 0.0000000 0.003515625
 [77,] 0.0078125 0.004296875
 [78,] 0.0000000 0.003515625
 [79,] 0.0078125 0.004296875
 [80,] 0.0000000 0.003515625
 [81,] 0.0078125 0.004296875
 [82,] 0.0000000 0.003515625
 [83,] 0.0078125 0.004296875
 [84,] 0.0000000 0.003515625
 [85,] 0.0078125 0.004296875
 [86,] 0.0000000 0.003515625
 [87,] 0.0078125 0.004296875
 [88,] 0.0000000 0.003515625
 [89,] 0.0078125 0.004296875
 [90,] 0.0000000 0.003515625
 [91,] 0.0078125 0.004296875
 [92,] 0.0000000 0.003515625
 [93,] 0.0078125 0.004296875
 [94,] 0.0000000 0.003515625
 [95,] 0.0078125 0.004296875
 [96,] 0.0000000 0.003515625
 [97,] 0.0078125 0.004296875
 [98,] 0.0000000 0.003515625
 [99,] 0.0078125 0.004296875
[100,] 0.0000000 0.003515625
[101,] 0.0078125 0.004296875
[102,] 0.0000000 0.003515625
[103,] 0.0078125 0.004296875
[104,] 0.0000000 0.003515625
[105,] 0.0078125 0.004296875
[106,] 0.0000000 0.003515625
[107,] 0.0078125 0.004296875
[108,] 0.0000000 0.003515625
[109,] 0.0078125 0.004296875
[110,] 0.0000000 0.003515625
[111,] 0.0078125 0.004296875
[112,] 0.0000000 0.003515625
[113,] 0.0078125 0.004296875
[114,] 0.0000000 0.003515625
[115,] 0.0078125 0.004296875
[116,] 0.0000000 0.003515625
[117,] 0.0078125 0.004296875
[118,] 0.0000000 0.003515625
[119,] 0.0078125 0.004296875
[120,] 0.0000000 0.003515625
[121,] 0.0078125 0.004296875
[122,] 0.0000000 0.003515625
[123,] 0.0078125 0.004296875
[124,] 0.0000000 0.003515625
[125,] 0.0078125 0.004296875
[126,] 0.0000000 0.003515625
[127,] 0.0078125 0.004296875
[128,] 0.0000000 0.003515625
[129,] 0.0078125 0.004296875
[130,] 0.0000000 0.003515625
[131,] 0.0078125 0.004296875
[132,] 0.0000000 0.003515625
[133,] 0.0078125 0.004296875
[134,] 0.0000000 0.003515625
[135,] 0.0078125 0.004296875
[136,] 0.0000000 0.003515625
[137,] 0.0078125 0.004296875
[138,] 0.0000000 0.003515625
[139,] 0.0078125 0.004296875
[140,] 0.0000000 0.003515625
[141,] 0.0078125 0.004296875
[142,] 0.0000000 0.003515625
[143,] 0.0078125 0.004296875
[144,] 0.0000000 0.003515625
[145,] 0.0078125 0.004296875
[146,] 0.0000000 0.003515625
[147,] 0.0078125 0.004296875
[148,] 0.0000000 0.003515625
[149,] 0.0078125 0.004296875
[150,] 0.0000000 0.003515625
[151,] 0.0078125 0.004296875
[152,] 0.0000000 0.003515625
[153,] 0.0078125 0.004296875
[154,] 0.0000000 0.003515625
[155,] 0.0078125 0.004296875
[156,] 0.0000000 0.003515625
[157,] 0.0078125 0.004296875
[158,] 0.0000000 0.003515625
[159,] 0.0078125 0.004296875
[160,] 0.0000000 0.003515625
[161,] 0.0078125 0.004296875
[162,] 0.0000000 0.003515625
[163,] 0.0078125 0.004296875
[164,] 0.0000000 0.003515625
[165,] 0.0078125 0.004296875
[166,] 0.0000000 0.003515625
[167,] 0.0078125 0.004296875
[168,] 0.0000000 0.003515625
[169,] 0.0078125 0.004296875
[170,] 0.0000000 0.003515625
[171,] 0.0078125 0.004296875
[172,] 0.0000000 0.003515625
[173,] 0.0078125 0.004296875
[174,] 0.0000000 0.003515625
[175,] 0.0078125 0.004296875
[176,] 0.0000000 0.003515625
[177,] 0.0078125 0.004296875
[178,] 0.0000000 0.003515625
[179,] 0.0078125 0.004296875
[180,] 0.0000000 0.003515625
[181,] 0.0078125 0.004296875
[182,] 0.0000000 0.003515625
[183,] 0.0078125 0.004296875
[184,] 0.0000000 0.003515625
[185,] 0.0078125 0.004296875
[186,] 0.0000000 0.003515625
[187,] 0.0078125 0.004296875
[188,] 0.0000000 0.003515625
[189,] 0.0078125 0.004296875
[190,] 0.0000000 0.003515625
[191,] 0.0078125 0.004296875
[192,] 0.0000000 0.003515625
[193,] 0.0078125 0.004296875
[194,] 0.0000000 0.003515625
[195,] 0.0078125 0.004296875
[196,] 0.0000000 0.003515625
[197,] 0.0078125 0.004296875
[198,] 0.0000000 0.003515625
[199,] 0.0078125 0.004296875
[200,] 0.0000000 0.003515625
[201,] 0.0078125 0.004296875
[202,] 0.0000000 0.003515625
[203,] 0.0078125 0.004296875
[204,] 0.0000000 0.003515625
[205,] 0.0078125 0.004296875
[206,] 0.0000000 0.003515625
[207,] 0.0078125 0.004296875
[208,] 0.0000000 0.003515625
[209,] 0.0078125 0.004296875
[210,] 0.0000000 0.003515625
[211,] 0.0078125 0.004296875
[212,] 0.0000000 0.003515625
[213,] 0.0078125 0.004296875
[214,] 0.0000000 0.003515625
[215,] 0.0078125 0.004296875
[216,] 0.0000000 0.003515625
[217,] 0.0078125 0.004296875
[218,] 0.0000000 0.003515625
[219,] 0.0078125 0.004296875
[220,] 0.0000000 0.003515625
[221,] 0.0078125 0.004296875
[222,] 0.0000000 0.003515625
[223,] 0.0078125 0.004296875
[224,] 0.0000000 0.003515625
[225,] 0.0078125 0.004296875
[226,] 0.0000000 0.003515625
[227,] 0.0078125 0.004296875
[228,] 0.0000000 0.003515625
[229,] 0.0078125 0.004296875
[230,] 0.0000000 0.003515625
[231,] 0.0078125 0.004296875
[232,] 0.0000000 0.003515625
[233,] 0.0078125 0.004296875
[234,] 0.0000000 0.003515625
[235,] 0.0078125 0.004296875
[236,] 0.0000000 0.003515625
[237,] 0.0078125 0.004296875
[238,] 0.0000000 0.003515625
[239,] 0.0078125 0.004296875
[240,] 0.0000000 0.003515625
[241,] 0.0078125 0.004296875
[242,] 0.0000000 0.003515625
[243,] 0.0078125 0.004296875
[244,] 0.0000000 0.003515625
[245,] 0.0078125 0.004296875
[246,] 0.0000000 0.003515625
[247,] 0.0078125 0.004296875
[248,] 0.0000000 0.003515625
[249,] 0.0078125 0.004296875
[250,] 0.0000000 0.003515625
[251,] 0.0078125 0.004296875
[252,] 0.0000000 0.003515625
[253,] 0.0078125 0.004296875
[254,] 0.0000000 0.003515625
[255,] 0.0078125 0.004296875
[256,] 0.0000000 0.003515625
[1] "*Decision Outcomes Sucessfully Calculated*"
                    Var1  Var2  Var3  Var4  Var5  Var6  Var7  Var8
Raw Outcomes       0.450 0.500 0.500 0.500 0.500 0.500 0.500 0.500
Certainty          0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
AuthorPayoutFactor 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125
[1] "*Participation Information*"
[1] "Voter Turnout by question"
     Var1 Var2 Var3 Var4 Var5 Var6 Var7 Var8
[1,]    1    1    1    1    1    1    1    1
[1] "Voter Turnout across questions"
  [1] 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 [95] 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[189] 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
$Original
       Var1 Var2 Var3 Var4 Var5 Var6 Var7 Var8
  [1,]    0    0    0    0    0    0    0    0
  [2,]    1    0    0    0    0    0    0    0
  [3,]    0    1    0    0    0    0    0    0
  [4,]    1    1    0    0    0    0    0    0
  [5,]    0    0    1    0    0    0    0    0
  [6,]    1    0    1    0    0    0    0    0
  [7,]    0    1    1    0    0    0    0    0
  [8,]    1    1    1    0    0    0    0    0
  [9,]    0    0    0    1    0    0    0    0
 [10,]    1    0    0    1    0    0    0    0
 [11,]    0    1    0    1    0    0    0    0
 [12,]    1    1    0    1    0    0    0    0
 [13,]    0    0    1    1    0    0    0    0
 [14,]    1    0    1    1    0    0    0    0
 [15,]    0    1    1    1    0    0    0    0
 [16,]    1    1    1    1    0    0    0    0
 [17,]    0    0    0    0    1    0    0    0
 [18,]    1    0    0    0    1    0    0    0
 [19,]    0    1    0    0    1    0    0    0
 [20,]    1    1    0    0    1    0    0    0
 [21,]    0    0    1    0    1    0    0    0
 [22,]    1    0    1    0    1    0    0    0
 [23,]    0    1    1    0    1    0    0    0
 [24,]    1    1    1    0    1    0    0    0
 [25,]    0    0    0    1    1    0    0    0
 [26,]    1    0    0    1    1    0    0    0
 [27,]    0    1    0    1    1    0    0    0
 [28,]    1    1    0    1    1    0    0    0
 [29,]    0    0    1    1    1    0    0    0
 [30,]    1    0    1    1    1    0    0    0
 [31,]    0    1    1    1    1    0    0    0
 [32,]    1    1    1    1    1    0    0    0
 [33,]    0    0    0    0    0    1    0    0
 [34,]    1    0    0    0    0    1    0    0
 [35,]    0    1    0    0    0    1    0    0
 [36,]    1    1    0    0    0    1    0    0
 [37,]    0    0    1    0    0    1    0    0
 [38,]    1    0    1    0    0    1    0    0
 [39,]    0    1    1    0    0    1    0    0
 [40,]    1    1    1    0    0    1    0    0
 [41,]    0    0    0    1    0    1    0    0
 [42,]    1    0    0    1    0    1    0    0
 [43,]    0    1    0    1    0    1    0    0
 [44,]    1    1    0    1    0    1    0    0
 [45,]    0    0    1    1    0    1    0    0
 [46,]    1    0    1    1    0    1    0    0
 [47,]    0    1    1    1    0    1    0    0
 [48,]    1    1    1    1    0    1    0    0
 [49,]    0    0    0    0    1    1    0    0
 [50,]    1    0    0    0    1    1    0    0
 [51,]    0    1    0    0    1    1    0    0
 [52,]    1    1    0    0    1    1    0    0
 [53,]    0    0    1    0    1    1    0    0
 [54,]    1    0    1    0    1    1    0    0
 [55,]    0    1    1    0    1    1    0    0
 [56,]    1    1    1    0    1    1    0    0
 [57,]    0    0    0    1    1    1    0    0
 [58,]    1    0    0    1    1    1    0    0
 [59,]    0    1    0    1    1    1    0    0
 [60,]    1    1    0    1    1    1    0    0
 [61,]    0    0    1    1    1    1    0    0
 [62,]    1    0    1    1    1    1    0    0
 [63,]    0    1    1    1    1    1    0    0
 [64,]    1    1    1    1    1    1    0    0
 [65,]    0    0    0    0    0    0    1    0
 [66,]    1    0    0    0    0    0    1    0
 [67,]    0    1    0    0    0    0    1    0
 [68,]    1    1    0    0    0    0    1    0
 [69,]    0    0    1    0    0    0    1    0
 [70,]    1    0    1    0    0    0    1    0
 [71,]    0    1    1    0    0    0    1    0
 [72,]    1    1    1    0    0    0    1    0
 [73,]    0    0    0    1    0    0    1    0
 [74,]    1    0    0    1    0    0    1    0
 [75,]    0    1    0    1    0    0    1    0
 [76,]    1    1    0    1    0    0    1    0
 [77,]    0    0    1    1    0    0    1    0
 [78,]    1    0    1    1    0    0    1    0
 [79,]    0    1    1    1    0    0    1    0
 [80,]    1    1    1    1    0    0    1    0
 [81,]    0    0    0    0    1    0    1    0
 [82,]    1    0    0    0    1    0    1    0
 [83,]    0    1    0    0    1    0    1    0
 [84,]    1    1    0    0    1    0    1    0
 [85,]    0    0    1    0    1    0    1    0
 [86,]    1    0    1    0    1    0    1    0
 [87,]    0    1    1    0    1    0    1    0
 [88,]    1    1    1    0    1    0    1    0
 [89,]    0    0    0    1    1    0    1    0
 [90,]    1    0    0    1    1    0    1    0
 [91,]    0    1    0    1    1    0    1    0
 [92,]    1    1    0    1    1    0    1    0
 [93,]    0    0    1    1    1    0    1    0
 [94,]    1    0    1    1    1    0    1    0
 [95,]    0    1    1    1    1    0    1    0
 [96,]    1    1    1    1    1    0    1    0
 [97,]    0    0    0    0    0    1    1    0
 [98,]    1    0    0    0    0    1    1    0
 [99,]    0    1    0    0    0    1    1    0
[100,]    1    1    0    0    0    1    1    0
[101,]    0    0    1    0    0    1    1    0
[102,]    1    0    1    0    0    1    1    0
[103,]    0    1    1    0    0    1    1    0
[104,]    1    1    1    0    0    1    1    0
[105,]    0    0    0    1    0    1    1    0
[106,]    1    0    0    1    0    1    1    0
[107,]    0    1    0    1    0    1    1    0
[108,]    1    1    0    1    0    1    1    0
[109,]    0    0    1    1    0    1    1    0
[110,]    1    0    1    1    0    1    1    0
[111,]    0    1    1    1    0    1    1    0
[112,]    1    1    1    1    0    1    1    0
[113,]    0    0    0    0    1    1    1    0
[114,]    1    0    0    0    1    1    1    0
[115,]    0    1    0    0    1    1    1    0
[116,]    1    1    0    0    1    1    1    0
[117,]    0    0    1    0    1    1    1    0
[118,]    1    0    1    0    1    1    1    0
[119,]    0    1    1    0    1    1    1    0
[120,]    1    1    1    0    1    1    1    0
[121,]    0    0    0    1    1    1    1    0
[122,]    1    0    0    1    1    1    1    0
[123,]    0    1    0    1    1    1    1    0
[124,]    1    1    0    1    1    1    1    0
[125,]    0    0    1    1    1    1    1    0
[126,]    1    0    1    1    1    1    1    0
[127,]    0    1    1    1    1    1    1    0
[128,]    1    1    1    1    1    1    1    0
[129,]    0    0    0    0    0    0    0    1
[130,]    1    0    0    0    0    0    0    1
[131,]    0    1    0    0    0    0    0    1
[132,]    1    1    0    0    0    0    0    1
[133,]    0    0    1    0    0    0    0    1
[134,]    1    0    1    0    0    0    0    1
[135,]    0    1    1    0    0    0    0    1
[136,]    1    1    1    0    0    0    0    1
[137,]    0    0    0    1    0    0    0    1
[138,]    1    0    0    1    0    0    0    1
[139,]    0    1    0    1    0    0    0    1
[140,]    1    1    0    1    0    0    0    1
[141,]    0    0    1    1    0    0    0    1
[142,]    1    0    1    1    0    0    0    1
[143,]    0    1    1    1    0    0    0    1
[144,]    1    1    1    1    0    0    0    1
[145,]    0    0    0    0    1    0    0    1
[146,]    1    0    0    0    1    0    0    1
[147,]    0    1    0    0    1    0    0    1
[148,]    1    1    0    0    1    0    0    1
[149,]    0    0    1    0    1    0    0    1
[150,]    1    0    1    0    1    0    0    1
[151,]    0    1    1    0    1    0    0    1
[152,]    1    1    1    0    1    0    0    1
[153,]    0    0    0    1    1    0    0    1
[154,]    1    0    0    1    1    0    0    1
[155,]    0    1    0    1    1    0    0    1
[156,]    1    1    0    1    1    0    0    1
[157,]    0    0    1    1    1    0    0    1
[158,]    1    0    1    1    1    0    0    1
[159,]    0    1    1    1    1    0    0    1
[160,]    1    1    1    1    1    0    0    1
[161,]    0    0    0    0    0    1    0    1
[162,]    1    0    0    0    0    1    0    1
[163,]    0    1    0    0    0    1    0    1
[164,]    1    1    0    0    0    1    0    1
[165,]    0    0    1    0    0    1    0    1
[166,]    1    0    1    0    0    1    0    1
[167,]    0    1    1    0    0    1    0    1
[168,]    1    1    1    0    0    1    0    1
[169,]    0    0    0    1    0    1    0    1
[170,]    1    0    0    1    0    1    0    1
[171,]    0    1    0    1    0    1    0    1
[172,]    1    1    0    1    0    1    0    1
[173,]    0    0    1    1    0    1    0    1
[174,]    1    0    1    1    0    1    0    1
[175,]    0    1    1    1    0    1    0    1
[176,]    1    1    1    1    0    1    0    1
[177,]    0    0    0    0    1    1    0    1
[178,]    1    0    0    0    1    1    0    1
[179,]    0    1    0    0    1    1    0    1
[180,]    1    1    0    0    1    1    0    1
[181,]    0    0    1    0    1    1    0    1
[182,]    1    0    1    0    1    1    0    1
[183,]    0    1    1    0    1    1    0    1
[184,]    1    1    1    0    1    1    0    1
[185,]    0    0    0    1    1    1    0    1
[186,]    1    0    0    1    1    1    0    1
[187,]    0    1    0    1    1    1    0    1
[188,]    1    1    0    1    1    1    0    1
[189,]    0    0    1    1    1    1    0    1
[190,]    1    0    1    1    1    1    0    1
[191,]    0    1    1    1    1    1    0    1
[192,]    1    1    1    1    1    1    0    1
[193,]    0    0    0    0    0    0    1    1
[194,]    1    0    0    0    0    0    1    1
[195,]    0    1    0    0    0    0    1    1
[196,]    1    1    0    0    0    0    1    1
[197,]    0    0    1    0    0    0    1    1
[198,]    1    0    1    0    0    0    1    1
[199,]    0    1    1    0    0    0    1    1
[200,]    1    1    1    0    0    0    1    1
[201,]    0    0    0    1    0    0    1    1
[202,]    1    0    0    1    0    0    1    1
[203,]    0    1    0    1    0    0    1    1
[204,]    1    1    0    1    0    0    1    1
[205,]    0    0    1    1    0    0    1    1
[206,]    1    0    1    1    0    0    1    1
[207,]    0    1    1    1    0    0    1    1
[208,]    1    1    1    1    0    0    1    1
[209,]    0    0    0    0    1    0    1    1
[210,]    1    0    0    0    1    0    1    1
[211,]    0    1    0    0    1    0    1    1
[212,]    1    1    0    0    1    0    1    1
[213,]    0    0    1    0    1    0    1    1
[214,]    1    0    1    0    1    0    1    1
[215,]    0    1    1    0    1    0    1    1
[216,]    1    1    1    0    1    0    1    1
[217,]    0    0    0    1    1    0    1    1
[218,]    1    0    0    1    1    0    1    1
[219,]    0    1    0    1    1    0    1    1
[220,]    1    1    0    1    1    0    1    1
[221,]    0    0    1    1    1    0    1    1
[222,]    1    0    1    1    1    0    1    1
[223,]    0    1    1    1    1    0    1    1
[224,]    1    1    1    1    1    0    1    1
[225,]    0    0    0    0    0    1    1    1
[226,]    1    0    0    0    0    1    1    1
[227,]    0    1    0    0    0    1    1    1
[228,]    1    1    0    0    0    1    1    1
[229,]    0    0    1    0    0    1    1    1
[230,]    1    0    1    0    0    1    1    1
[231,]    0    1    1    0    0    1    1    1
[232,]    1    1    1    0    0    1    1    1
[233,]    0    0    0    1    0    1    1    1
[234,]    1    0    0    1    0    1    1    1
[235,]    0    1    0    1    0    1    1    1
[236,]    1    1    0    1    0    1    1    1
[237,]    0    0    1    1    0    1    1    1
[238,]    1    0    1    1    0    1    1    1
[239,]    0    1    1    1    0    1    1    1
[240,]    1    1    1    1    0    1    1    1
[241,]    0    0    0    0    1    1    1    1
[242,]    1    0    0    0    1    1    1    1
[243,]    0    1    0    0    1    1    1    1
[244,]    1    1    0    0    1    1    1    1
[245,]    0    0    1    0    1    1    1    1
[246,]    1    0    1    0    1    1    1    1
[247,]    0    1    1    0    1    1    1    1
[248,]    1    1    1    0    1    1    1    1
[249,]    0    0    0    1    1    1    1    1
[250,]    1    0    0    1    1    1    1    1
[251,]    0    1    0    1    1    1    1    1
[252,]    1    1    0    1    1    1    1    1
[253,]    0    0    1    1    1    1    1    1
[254,]    1    0    1    1    1    1    1    1
[255,]    0    1    1    1    1    1    1    1
[256,]    1    1    1    1    1    1    1    1

$Filled
       Var1 Var2 Var3 Var4 Var5 Var6 Var7 Var8
  [1,]    0    0    0    0    0    0    0    0
  [2,]    1    0    0    0    0    0    0    0
  [3,]    0    1    0    0    0    0    0    0
  [4,]    1    1    0    0    0    0    0    0
  [5,]    0    0    1    0    0    0    0    0
  [6,]    1    0    1    0    0    0    0    0
  [7,]    0    1    1    0    0    0    0    0
  [8,]    1    1    1    0    0    0    0    0
  [9,]    0    0    0    1    0    0    0    0
 [10,]    1    0    0    1    0    0    0    0
